ex7-3,bc800704a5ac1e9a840c7c1ae2c9c10ee8cc930ce8e42c4ce0c638e8e4533498e661fc88ee26d1c0ef01d188eb11e628f182e188f84260a8dc2c7128c22b13daee8603ce8f2274a28f31fb02aef1db22bf01c9629ea5c6c2dc758da29f2489a6bf3a69629ea75862dc232ba2af18bda2a7b565a287f070609fe2724097259908
xy5-3,c2631313eb348e6ce584fceca067ec30e03f9e38cf3b1c38cf0fb138cf2bbd60cd33b304c669a01cd06c5c18f31f2d38eb3e2370da245264ef157268e1f13178cb226e58e482df80e5d29340ea4ba580ed4bb624e9a42340e9d407d8eb5c2ad8e34d2ac8cb8f1180c65f8184e187c3cce08bd288e03e03c8c01caa6440082a65
sm12-2,c0db4011cc47e06cc74780ec9d39d5b49d9a8ca4cb4e182cc3b691d6d1dce186989d904e9c634e1c8d6de73c876dc7fc973ec39c98164348c5c626e4c59256b4d89cd07cc1f87a1cc1f03f0ce3e25e0ce16b9c04e9876804c193208cc0dbc08cc3fcc50cc1b6451cd29c08e0ed78f48ecd70e49ed28f087cd86eb038e1102465
ru1-3,81affde4e49bf3ece21b37ace22677f0e44fe078bc0fff02b80bc07ab8336008b837efe8e82ffb38e889e1f8e8c1e1f0e8c13b8ae8c9b688e0c9a4d2ad21df60aa66f9a48789996482450f1c80761e3e80439e3aa3854278eba643f89c5a067a9f8807febff067fab9e071faa0d871e2821c81c28c02b1a28c4071b8839ae6d8
ex13-2,4c0027f258764e5a460e7a5b61c483c97c70ca9d6703d23960de66f9661865d967c47a4961e339c9703b2ccd67c064c96e1d25f15a2b05b91ce1a789632cd3ab7261c18b85291bfbc3ad2bdba59215dbe415b5abe48d3da3a489ffe3853563dba596d533e49b5d83e4bffb83a4fff103e6b9c8034df0f0267df0705c73e001f8
mcd19-3,d00f8210cc0be06cdf9bc0ece99c90f8ee9324acf94b3230e14b193ae5d14660f64ce424e2768e18f09f87b0e0af3798d6866210ec176230e487a9b88784c8e6d83c1e1ccf043c0cef4a7a04e6637204ce86fe0cc643fda4c86a6418e2f2c418c3d6c10cc7a6519cd2844af4cd68b4cccd71f48cd2ffd834d97af03cc112446c
col1-2,e631b315ec258c68e818d8c8b1831996b7c66390a9f99270e8f12678b563e1f8b347e4a8b306b9c8938a332097cc47808f2c41c28db8b006cf984d82e6d8c986e6c8ecc691a5d66ec333e1f4c3b84d34c3b0073ce8da03f8e55c2378eb64077cc3ce03fcc7e023fcc7e221fcc0ee0074ca9e01e0cc4ff1a4c472e030d8f63038
pop6-3,818f1e66e09afce4a2191bb8a0593c0abcdd6718b62789e8b8f191b2bde409dabd670b2abe1e05988f38c598a798c88a83f7c06280f684eee2f680aea074d866ab59352a91a25f3a91cb4330a189af28c6b49f02a98c0fc8ebcd0f58a7680c7e87f20f9eadcb23bebc07e1def407e1fea80781da8e0315b2872871b28e5843e2
base4-3,19d21626643e5e7a65131e5b75940bb07450f1c07ac1bc507e060fb0320a57f0300e9fd03d1e0fb434290b703433baf03a3699b03a1797d0390a7e913e114da175bd27653e0679891e227b8d36a93aa34aa55d2f4a094b2b372804cd4ac90b214adcad334aad623368868189b80741e3da1352e1fa50b641fce72458cc916718
hgss4-3,e639a315ee458c68ec10f8e8e99f4a78bc1facf8fa08e678fa214648fe3336ccfc21cef8be432c78ec690c1ee64d8786b79e0f36a99e438eb99ee446b39fbc62b32f7e409325ea66e3b761f4e3f60d3ce29a133cf45f2364e9b807f8ebcc07f8e6e507bcc4e003fcc3e321fce12f0174ca1e01e0cc4ff1e4c470e030d8f6303c
pop7-2,cb5ffce4c927f9ece026337cd310bf30ee01f1e8fc0f8fb8c27e1b98e1ee39d8e39f3568e63119886189bd68e300e728e30075e8e1471038f00e4dc8e03f0670b250ca0aad8d7642e9ad2422f3160b28e1581772e9b22718edd327d8764285c06df807c02d783102b9b29202a929e10e826381b28c223fd28d207f5ab07875f2
xy11-2,d640c919eb2b276ce1a43cecd4a2e9d8d960d078e7753078f7a815d8f9ac7cd0ed9469f0ee914cf8e7939608ef51b198fed3b390ed1fb2b0f64e90e0e614d2a8c9959618fc02ffc0de49f660ea649738e8768910f7ce6b44ea2207b8eab229f8e4ed2350c33f1180c64f8184e187c38ce09fc348e22613ccc2249a6440185a45
sm2-1,c1359010ccbec06cc6ccc0ece10d85f0e21e0968e3335d68eba1f8c8e4f2e9c8e650e188f10db720f11f3930f59b7b38e314e5b8e0e7e6d0e8a32248cc867cbcc19ec87cc1783e0cc0e03f0c8591fe06eb663c18e9672c18c09be484c0fb808cc3fcc50cc4b6150cc29c08c0cd78f48ecd71e4bed48eda6cda66904ce1102035
dp3-3,e4a7fce4d0a9ebe4eb28376aa70730f8b78b07b8e63b2618e5e99a58e7b033d8e6c667d8e98c2dd8f1a22c98d9c36fb8fc4f5b78e23c93f8ef139318ff1f0308a32cd60a86428f3e94620f1ec0ba8b18e01a993aa0264278ec6b4378eb7c83f86e5887e86cf067dafde064fae26079e2821ca1a28c0330e68d23702ce0eae7f0
sm115-2,c076c011de69c06ccf49c0ece8c74b90e72f119cc3a93834e1ccf874c546d926dac07b24e993742cf4937324d09b79d8c18b98d8ec1db04898368ce8d1964ae4c19e707cc0f8380cc1e05f0c87c27e06eb697c18e969ec18c0932484c2fb808cc3fcc50cc1b6451cd29c08e0ed78f4cecd70e48ed98f4830c86ed07cf112202d
sm1-2,c076a011de69c06cc749e0ecec626298ec3046b0fac1e538ecc07db0cea1fca8cca99988cc3119a8fa3d3b28f8199a18dc999a58dc0d3b58f8072d08e0926e6cc93e507cc0b83c0ce1654f04e6f54d0ce6a57da8e14aaca4c113608ce8ec4098e8644518c5b35504d29c08d8ed78f4a6cd71e4a6d8cec868c86ea06cc1124435
gym1-3,56742c14f3526458f9e3b259cfa763506f9918907c46e7b0b126c7b0b1948e60399319b036035b9036875b403587cf643a473f103cc7f3903c94f790b734edb07728f174ce863d0cce42dd053632480b26144c0756894d0966922f8d5b6113b36369c2312516c30bd6a5a071e6e5abf1c155d7d1cc404f92ac817750d689340c
hgss2-1,e631b715ee458c68e858d8c8e9a74e20d9cfa070bccea782b4ce4e92e38e7a72e44f3368ec3b9760fb3c3fc2ea2333a2eb23e836ab49e16ebc4383ceb233c0d6b0975016c384c4e6d463c174d668c53cebba5678f0da273ce46e07f4e7b6877ce3a633bcc3e021fccbe321fcc16e22b4ca1e03a0cc4ff1e4c470e030d8f63038
pop5-1,880153b2cc0e9fa4c0043feeac904276b64198f2bf0db0c2be86c8e2bff05322bffe0ec69f7f00569ff720be97f7107e82ee80e6a83f685ea216ca4ea208ddc2a0807f96a281fa96a223c996c310cb1a83948f32a62307e6a49847e2d54d27fa9524036aa7a241e6a6f120f2a0af40e2a2bf21c28c8430628de270f2c3bae6f2
bw5-1,c2328b13c34d062ce31c3dece73b8360e10e0bc0d3191244cfc72760fa453c68da87cc70c7dfd850df7b18c0cc682de0cd6cade0cc729cd0df66adc0cfbeec78c990d658fe007f80de09e660e493c758e6d08738ea8b23c0eaa647d8e3e603f8c3f901c0c7bf2180c65f8184e1a7c1cce1a7d108e23e0348c23c7a7440c87a65
neo4-1,e256eca4d90eab69b9ad8b49b8c37e71fcd326c17008ae807875bb117242de31664f1ce170b9af91720d6f417327be117a1d9e717618fc7174307c817430fce174781279cc6079e558701cc3219d8d536a316cc36f414583656316834ae061215a30693126d30a3164e68189717f83d370530a5176a24f65f6322cf8a654ae58
sm8-1,c0ad8011dc73c06cc75380ece4c99896e488f1c6fda467849d242cc49a2c2d548d9c2ec49de58766ee3923c6e7361916e536a974e53409d4e63529a4c094d0f4c98e547cc4b47904eb691f18eb699e18c586fe06e069bc08e86ba098e4eb0884ea094c84c736571cd29c18f0cd78f4cecd68e48ece8f0838c86e6030e120306d
